,values.temperature,values.humidity
638,38,10
639,39,10
640,40,10
641,41,10
642,42,10
643,43,10
644,44,10
645,45,10
646,46,10
647,47,10
648,48,10
649,49,10
650,50,10
651,51,10
652,52,10
653,53,10
654,54,10
655,55,10
656,56,10
657,57,10
658,58,10
659,59,10
660,0,11
661,1,11
662,2,11
663,3,11
664,4,11
665,5,11
666,6,11
667,7,11
668,8,11
669,9,11
670,10,11
671,11,11
672,12,11
673,13,11
674,14,11
675,15,11
676,16,11
677,17,11
678,18,11
679,19,11
680,20,11
681,21,11
682,22,11
683,23,11
684,24,11
685,25,11
686,26,11
687,27,11
688,28,11
689,29,11
690,30,11
691,31,11
692,32,11
693,33,11
694,34,11
695,35,11
696,36,11
697,37,11
698,38,11
699,39,11
700,40,11
701,41,11
702,42,11
703,43,11
704,44,11
705,45,11
706,46,11
707,47,11
708,48,11
709,49,11
710,50,11
711,51,11
712,52,11
713,53,11
714,54,11
715,55,11
716,56,11
717,57,11
718,58,11
719,59,11
720,0,12
721,1,12
722,2,12
723,3,12
724,4,12
725,5,12
726,6,12
727,7,12
728,8,12
729,9,12
730,10,12
731,11,12
732,12,12
733,13,12
734,14,12
735,15,12
736,16,12
737,17,12
738,18,12
739,19,12
740,20,12
741,21,12
742,22,12
743,23,12
744,24,12
745,25,12
746,26,12
747,27,12
748,28,12
749,29,12
750,30,12
751,31,12
752,32,12
753,33,12
754,34,12
755,35,12
756,36,12
757,37,12
758,38,12
759,39,12
760,40,12
761,41,12
762,42,12
763,43,12
764,44,12
765,45,12
766,46,12
767,47,12
768,48,12
769,49,12
770,50,12
771,51,12
772,52,12
773,53,12
774,54,12
775,55,12
776,56,12
777,57,12
778,58,12
779,59,12
780,0,13
781,1,13
782,2,13
783,3,13
784,4,13
785,5,13
786,6,13
787,7,13
788,8,13
789,9,13
790,10,13
791,11,13
792,12,13
793,13,13
794,14,13
795,15,13
796,16,13
797,17,13
798,18,13
799,19,13
800,20,13
801,21,13
802,22,13
803,23,13
804,24,13
805,25,13
806,26,13
807,27,13
808,28,13
809,29,13
810,30,13
811,31,13
812,32,13
813,33,13
814,34,13
815,35,13
816,36,13
817,37,13
818,38,13
819,39,13
820,40,13
821,41,13
822,42,13
823,43,13
824,44,13
825,45,13
826,46,13
827,47,13
828,48,13
829,49,13
830,50,13
831,51,13
832,52,13
833,53,13
834,54,13
835,55,13
836,56,13
837,57,13
838,58,13
839,59,13
840,0,14
841,1,14
842,2,14
843,3,14
844,4,14
845,5,14
846,6,14
847,7,14
848,8,14
849,9,14
850,10,14
851,11,14
852,12,14
853,13,14
854,14,14
855,15,14
856,16,14
857,17,14
858,18,14
859,19,14
860,20,14
861,21,14
862,22,14
863,23,14
864,24,14
865,25,14
866,26,14
867,27,14
868,28,14
869,29,14
870,30,14
871,31,14
872,32,14
873,33,14
874,34,14
875,35,14
876,36,14
877,37,14
878,38,14
879,39,14
880,40,14
881,41,14
882,42,14
883,43,14
884,44,14
885,45,14
886,46,14
887,47,14
888,48,14
889,49,14
890,50,14
891,51,14
892,52,14
893,53,14
894,54,14
895,55,14
896,56,14
897,57,14
898,58,14
899,59,14
900,0,15
901,1,15
902,2,15
903,3,15
904,4,15
905,5,15
906,6,15
907,7,15
908,8,15
909,9,15
910,10,15
911,11,15
912,12,15
913,13,15
914,14,15
915,15,15
916,16,15
917,17,15
918,18,15
919,19,15
920,20,15
921,21,15
922,22,15
923,23,15
924,24,15
925,25,15
926,26,15
927,27,15
928,28,15
929,29,15
930,30,15
931,31,15
932,32,15
933,33,15
934,34,15
935,35,15
936,36,15
937,37,15
938,38,15
939,39,15
940,40,15
941,41,15
942,42,15
943,43,15
944,44,15
945,45,15
946,46,15
947,47,15
948,48,15
949,49,15
950,50,15
951,51,15
952,52,15
953,53,15
954,54,15
955,55,15
956,56,15
957,57,15
958,58,15
959,59,15
960,0,16
961,1,16
962,2,16
963,3,16
964,4,16
965,5,16
966,6,16
967,7,16
968,8,16
969,9,16
970,10,16
971,11,16
972,12,16
973,13,16
974,14,16
975,15,16
976,16,16
977,17,16
978,18,16
979,19,16
980,20,16
981,21,16
982,22,16
983,23,16
984,24,16
985,25,16
986,26,16
987,27,16
988,28,16
989,29,16
990,30,16
991,31,16
992,32,16
993,33,16
994,34,16
995,35,16
996,36,16
997,37,16
998,38,16
999,39,16
1000,40,16
1001,41,16
1002,42,16
1003,43,16
1004,44,16
1005,45,16
1006,46,16
1007,47,16
1008,48,16
1009,49,16
1010,50,16
1011,51,16
1012,52,16
1013,53,16
1014,54,16
1015,55,16
1016,56,16
1017,57,16
1018,58,16
1019,59,16
1020,0,17
1021,1,17
1022,2,17
1023,3,17
1024,4,17
1025,5,17
1026,6,17
1027,7,17
1028,8,17
1029,9,17
1030,10,17
1031,11,17
1032,12,17
1033,13,17
1034,14,17
1035,15,17
1036,16,17
1037,17,17
1038,18,17
1039,19,17
1040,20,17
1041,21,17
1042,22,17
1043,23,17
1044,24,17
1045,25,17
1046,26,17
1047,27,17
1048,28,17
1049,29,17
1050,30,17
1051,31,17
1052,32,17
1053,33,17
1054,34,17
1055,35,17
1056,36,17
1057,37,17
1058,38,17
1059,39,17
1060,40,17
1061,41,17
1062,42,17
1063,43,17
1064,44,17
1065,45,17
1066,46,17
1067,47,17
1068,48,17
1069,49,17
1070,50,17
1071,51,17
1072,52,17
1073,53,17
1074,54,17
1075,55,17
1076,56,17
1077,57,17
1078,58,17
1079,59,17
1080,0,18
1081,1,18
1082,2,18
1083,3,18
1084,4,18
1085,5,18
1086,6,18
1087,7,18
1088,8,18
1089,9,18
1090,10,18
1091,11,18
1092,12,18
1093,13,18
1094,14,18
1095,15,18
1096,16,18
1097,17,18
1098,18,18
1099,19,18
1100,20,18
1101,21,18
1102,22,18
1103,23,18
1104,24,18
1105,25,18
1106,26,18
1107,27,18
1108,28,18
1109,29,18
1110,30,18
1111,31,18
1112,32,18
1113,33,18
1114,34,18
1115,35,18
1116,36,18
1117,37,18
1118,38,18
1119,39,18
1120,40,18
1121,41,18
1122,42,18
1123,43,18
1124,44,18
1125,45,18
1126,46,18
1127,47,18
1128,48,18
1129,49,18
1130,50,18
1131,51,18
1132,52,18
1133,53,18
1134,54,18
1135,55,18
1136,56,18
1137,57,18
1138,58,18
1139,59,18
1140,0,19
1141,1,19
1142,2,19
1143,3,19
1144,4,19
1145,5,19
1146,6,19
1147,7,19
1148,8,19
1149,9,19
1150,10,19
1151,11,19
1152,12,19
1153,13,19
1154,14,19
1155,15,19
1156,16,19
1157,17,19
1158,18,19
1159,19,19
1160,20,19
1161,21,19
1162,22,19
1163,23,19
1164,24,19
1165,25,19
1166,26,19
1167,27,19
1168,28,19
1169,29,19
1170,30,19
1171,31,19
1172,32,19
1173,33,19
1174,34,19
1175,35,19
1176,36,19
1177,37,19
1178,38,19
1179,39,19
1180,40,19
1181,41,19
1182,42,19
1183,43,19
1184,44,19
1185,45,19
1186,46,19
1187,47,19
1188,48,19
1189,49,19
1190,50,19
1191,51,19
1192,52,19
1193,53,19
1194,54,19
1195,55,19
1196,56,19
1197,57,19
1198,58,19
1199,59,19
1200,0,20
1201,1,20
1202,2,20
1203,3,20
1204,4,20
1205,5,20
1206,6,20
1207,7,20
1208,8,20
1209,9,20
1210,10,20
1211,11,20
1212,12,20
1213,13,20
1214,14,20
1215,15,20
1216,16,20
1217,17,20
1218,18,20
1219,19,20
1220,20,20
1221,21,20
1222,22,20
1223,23,20
1224,24,20
1225,25,20
1226,26,20
1227,27,20
1228,28,20
1229,29,20
1230,30,20
1231,31,20
1232,32,20
1233,33,20
1234,34,20
1235,35,20
1236,36,20
1237,37,20
1238,38,20
1239,39,20
1240,40,20
1241,41,20
1242,42,20
1243,43,20
1244,44,20
1245,45,20
1246,46,20
1247,47,20
1248,48,20
1249,49,20
1250,50,20
1251,51,20
1252,52,20
1253,53,20
1254,54,20
1255,55,20
1256,56,20
1257,57,20
1258,58,20
1259,59,20
1260,0,21
1261,1,21
1262,2,21
1263,3,21
1264,4,21
1265,5,21
1266,6,21
1267,7,21
1268,8,21
1269,9,21
1270,10,21
1271,11,21
1272,12,21
1273,13,21
1274,14,21
1275,15,21
1276,16,21
1277,17,21
1278,18,21
1279,19,21
1280,20,21
1281,21,21
1282,22,21
1283,23,21
1284,24,21
1285,25,21
1286,26,21
1287,27,21
1288,28,21
1289,29,21
1290,30,21
1291,31,21
1292,32,21
1293,33,21
1294,34,21
1295,35,21
1296,36,21
1297,37,21
1298,38,21
1299,39,21
1300,40,21
1301,41,21
1302,42,21
1303,43,21
1304,44,21
1305,45,21
1306,46,21
1307,47,21
1308,48,21
1309,49,21
1310,50,21
1311,51,21
1312,52,21
1313,53,21
1314,54,21
1315,55,21
1316,56,21
1317,57,21
1318,58,21
1319,59,21
1320,0,22
1321,1,22
1322,2,22
1323,3,22
1324,4,22
1325,5,22
1326,6,22
1327,7,22
1328,8,22
1329,9,22
1330,10,22
1331,11,22
1332,12,22
1333,13,22
1334,14,22
1335,15,22
1336,16,22
1337,17,22
1338,18,22
1339,19,22
1340,20,22
1341,21,22
1342,22,22
1343,23,22
1344,24,22
1345,25,22
1346,26,22
1347,27,22
1348,28,22
1349,29,22
1350,30,22
1351,31,22
1352,32,22
1353,33,22
1354,34,22
1355,35,22
1356,36,22
1357,37,22
1358,38,22
1359,39,22
1360,40,22
1361,41,22
1362,42,22
1363,43,22
1364,44,22
1365,45,22
1366,46,22
1367,47,22
1368,48,22
1369,49,22
1370,50,22
1371,51,22
1372,52,22
1373,53,22
1374,54,22
1375,55,22
1376,56,22
1377,57,22
1378,58,22
1379,59,22
1380,0,23
1381,1,23
1382,2,23
1383,3,23
1384,4,23
1385,5,23
1386,6,23
1387,7,23
1388,8,23
1389,9,23
1390,10,23
1391,11,23
1392,12,23
1393,13,23
1394,14,23
1395,15,23
1396,16,23
1397,17,23
1398,18,23
1399,19,23
1400,20,23
1401,21,23
1402,22,23
1403,23,23
1404,24,23
1405,25,23
1406,26,23
1407,27,23
1408,28,23
1409,29,23
1410,30,23
1411,31,23
1412,32,23
1413,33,23
1414,34,23
1415,35,23
1416,36,23
1417,37,23
1418,38,23
1419,39,23
1420,40,23
1421,41,23
1422,42,23
1423,43,23
1424,44,23
1425,45,23
1426,46,23
1427,47,23
1428,48,23
1429,49,23
1430,50,23
1431,51,23
1432,52,23
1433,53,23
1434,54,23
1435,55,23
1436,56,23
1437,57,23
1438,58,23
1439,59,23
1440,0,24
1441,1,24
1442,2,24
1443,3,24
1444,4,24
1445,5,24
1446,6,24
1447,7,24
1448,8,24
1449,9,24
1450,10,24
1451,11,24
1452,12,24
1453,13,24
1454,14,24
1455,15,24
1456,16,24
1457,17,24
1458,18,24
1459,19,24
1460,20,24
1461,21,24
1462,22,24
1463,23,24
1464,24,24
1465,25,24
1466,26,24
1467,27,24
1468,28,24
1469,29,24
1470,30,24
1471,31,24
1472,32,24
1473,33,24
1474,34,24
1475,35,24
1476,36,24
1477,37,24
1478,38,24
1479,39,24
1480,40,24
1481,41,24
1482,42,24
1483,43,24
1484,44,24
1485,45,24
1486,46,24
1487,47,24
1488,48,24
1489,49,24
1490,50,24
1491,51,24
1492,52,24
1493,53,24
1494,54,24
1495,55,24
1496,56,24
1497,57,24
1498,58,24
1499,59,24
1500,0,25
1501,1,25
1502,2,25
1503,3,25
1504,4,25
1505,5,25
1506,6,25
1507,7,25
1508,8,25
1509,9,25
1510,10,25
1511,11,25
1512,12,25
1513,13,25
1514,14,25
1515,15,25
1516,16,25
1517,17,25
1518,18,25
1519,19,25
1520,20,25
1521,21,25
1522,22,25
1523,23,25
1524,24,25
1525,25,25
1526,26,25
1527,27,25
1528,28,25
1529,29,25
1530,30,25
1531,31,25
1532,32,25
1533,33,25
1534,34,25
1535,35,25
1536,36,25
1537,37,25
1538,38,25
1539,39,25
1540,40,25
1541,41,25
1542,42,25
1543,43,25
1544,44,25
1545,45,25
1546,46,25
1547,47,25
1548,48,25
1549,49,25
1550,50,25
1551,51,25
1552,52,25
1553,53,25
1554,54,25
1555,55,25
1556,56,25
1557,57,25
1558,58,25
1559,59,25
1560,0,26
1561,1,26
1562,2,26
1563,3,26
1564,4,26
1565,5,26
1566,6,26
1567,7,26
1568,8,26
1569,9,26
1570,10,26
1571,11,26
1572,12,26
1573,13,26
1574,14,26
1575,15,26
1576,16,26
1577,17,26
1578,18,26
1579,19,26
1580,20,26
1581,21,26
1582,22,26
1583,23,26
1584,24,26
1585,25,26
1586,26,26
1587,27,26
1588,28,26
1589,29,26
1590,30,26
1591,31,26
1592,32,26
1593,33,26
1594,34,26
1595,35,26
1596,36,26
1597,37,26
1598,38,26
1599,39,26
1600,40,26
1601,41,26
1602,42,26
1603,43,26
1604,44,26
1605,45,26
1606,46,26
1607,47,26
1608,48,26
1609,49,26
1610,50,26
1611,51,26
1612,52,26
1613,53,26
1614,54,26
1615,55,26
1616,56,26
1617,57,26
1618,58,26
1619,59,26
1620,0,27
1621,1,27
1622,2,27
1623,3,27
1624,4,27
1625,5,27
1626,6,27
1627,7,27
1628,8,27
1629,9,27
1630,10,27
1631,11,27
1632,12,27
1633,13,27
1634,14,27
1635,15,27
1636,16,27
1637,17,27
1638,18,27
1639,19,27
1640,20,27
1641,21,27
1642,22,27
1643,23,27
1644,24,27
1645,25,27
1646,26,27
1647,27,27
1648,28,27
1649,29,27
1650,30,27
1651,31,27
1652,32,27
1653,33,27
1654,34,27
1655,35,27
1656,36,27
1657,37,27
1658,38,27
1659,39,27
1660,40,27
1661,41,27
1662,42,27
1663,43,27
1664,44,27
1665,45,27
1666,46,27
1667,47,27
1668,48,27
1669,49,27
1670,50,27
1671,51,27
1672,52,27
1673,53,27
1674,54,27
1675,55,27
1676,56,27
1677,57,27
1678,58,27
1679,59,27
1680,0,28
1681,1,28
1682,2,28
1683,3,28
1684,4,28
1685,5,28
1686,6,28
1687,7,28
1688,8,28
1689,9,28
1690,10,28
1691,11,28
1692,12,28
1693,13,28
1694,14,28
1695,15,28
1696,16,28
1697,17,28
1698,18,28
1699,19,28
1700,20,28
1701,21,28
1702,22,28
1703,23,28
1704,24,28
1705,25,28
1706,26,28
1707,27,28
1708,28,28
1709,29,28
1710,30,28
1711,31,28
1712,32,28
1713,33,28
1714,34,28
1715,35,28
1716,36,28
1717,37,28
1718,38,28
1719,39,28
1720,40,28
1721,41,28
1722,42,28
1723,43,28
1724,44,28
1725,45,28
1726,46,28
1727,47,28
1728,48,28
1729,49,28
1730,50,28
1731,51,28
1732,52,28
1733,53,28
1734,54,28
1735,55,28
1736,56,28
1737,57,28
1738,58,28
1739,59,28
1740,0,29
1741,1,29
1742,2,29
1743,3,29
1744,4,29
1745,5,29
1746,6,29
1747,7,29
1748,8,29
1749,9,29
1750,10,29
1751,11,29
1752,12,29
1753,13,29
1754,14,29
1755,15,29
1756,16,29
1757,17,29
1758,18,29
1759,19,29
1760,20,29
1761,21,29
1762,22,29
1763,23,29
1764,24,29
1765,25,29
1766,26,29
1767,27,29
1768,28,29
1769,29,29
1770,30,29
1771,31,29
1772,32,29
1773,33,29
1774,34,29
1775,35,29
1776,36,29
1777,37,29
1778,38,29
1779,39,29
1780,40,29
1781,41,29
1782,42,29
1783,43,29
1784,44,29
1785,45,29
1786,46,29
1787,47,29
1788,48,29
1789,49,29
1790,50,29
1791,51,29
1792,52,29
1793,53,29
1794,54,29
1795,55,29
1796,56,29
1797,57,29
1798,58,29
1799,59,29
1800,0,30
1801,1,30
1802,2,30
1803,3,30
1804,4,30
1805,5,30
1806,6,30
1807,7,30
1808,8,30
1809,9,30
1810,10,30
1811,11,30
1812,12,30
1813,13,30
1814,14,30
1815,15,30
1816,16,30
1817,17,30
1818,18,30
1819,19,30
1820,20,30
1821,21,30
1822,22,30
1823,23,30
1824,24,30
1825,25,30
1826,26,30
1827,27,30
1828,28,30
1829,29,30
1830,30,30
1831,31,30
1832,32,30
1833,33,30
1834,34,30
1835,35,30
1836,36,30
1837,37,30
1838,38,30
1839,39,30
1840,40,30
1841,41,30
1842,42,30
1843,43,30
1844,44,30
1845,45,30
1846,46,30
1847,47,30
1848,48,30
1849,49,30
1850,50,30
1851,51,30
1852,52,30
1853,53,30
1854,54,30
1855,55,30
1856,56,30
1857,57,30
1858,58,30
1859,59,30
1860,0,31
1861,1,31
1862,2,31
1863,3,31
1864,4,31
1865,5,31
1866,6,31
1867,7,31
1868,8,31
1869,9,31
1870,10,31
1871,11,31
1872,12,31
1873,13,31
1874,14,31
1875,15,31
1876,16,31
1877,17,31
1878,18,31
1879,19,31
1880,20,31
1881,21,31
1882,22,31
1883,23,31
1884,24,31
1885,25,31
1886,26,31
1887,27,31
1888,28,31
1889,29,31
1890,30,31
1891,31,31
1892,32,31
1893,33,31
1894,34,31
1895,35,31
1896,36,31
1897,37,31
1898,38,31
1899,39,31
1900,40,31
1901,41,31
1902,42,31
1903,43,31
1904,44,31
1905,45,31
1906,46,31
1907,47,31
1908,48,31
1909,49,31
1910,50,31
1911,51,31
1912,52,31
1913,53,31
1914,54,31
1915,55,31
1916,56,31
1917,57,31
1918,58,31
1919,59,31
1920,0,32
1921,1,32
1922,2,32
1923,3,32
1924,4,32
1925,5,32
1926,6,32
1927,7,32
1928,8,32
1929,9,32
1930,10,32
1931,11,32
1932,12,32
1933,13,32
1934,14,32
1935,15,32
1936,16,32
1937,17,32
1938,18,32
1939,19,32
1940,20,32
1941,21,32
1942,22,32
1943,23,32
1944,24,32
1945,25,32
1946,26,32
1947,27,32
1948,28,32
1949,29,32
1950,30,32
1951,31,32
1952,32,32
1953,33,32
1954,34,32
1955,35,32
1956,36,32
1957,37,32
1958,38,32
1959,39,32
1960,40,32
1961,41,32
1962,42,32
1963,43,32
1964,44,32
1965,45,32
1966,46,32
1967,47,32
1968,48,32
1969,49,32
1970,50,32
1971,51,32
1972,52,32
1973,53,32
1974,54,32
1975,55,32
1976,56,32
1977,57,32
1978,58,32
1979,59,32
1980,0,33
1981,1,33
1982,2,33
1983,3,33
1984,4,33
1985,5,33
1986,6,33
1987,7,33
1988,8,33
1989,9,33
1990,10,33
1991,11,33
1992,12,33
1993,13,33
1994,14,33
1995,15,33
1996,16,33
1997,17,33
1998,18,33
1999,19,33
2000,20,33
2001,21,33
2002,22,33
2003,23,33
2004,24,33
2005,25,33
2006,26,33
2007,27,33
2008,28,33
2009,29,33
2010,30,33
2011,31,33
2012,32,33
2013,33,33
2014,34,33
2015,35,33
2016,36,33
2017,37,33
2018,38,33
2019,39,33
2020,40,33
2021,41,33
2022,42,33
2023,43,33
2024,44,33
2025,45,33
2026,46,33
2027,47,33
2028,48,33
2029,49,33
2030,50,33
2031,51,33
2032,52,33
2033,53,33
2034,54,33
2035,55,33
2036,56,33
2037,57,33
2038,58,33
2039,59,33
2040,0,34
2041,1,34
2042,2,34
2043,3,34
2044,4,34
2045,5,34
2046,6,34
2047,7,34
2048,8,34
2049,9,34
2050,10,34
2051,11,34
2052,12,34
2053,13,34
2054,14,34
2055,15,34
2056,16,34
2057,17,34
2058,18,34
2059,19,34
2060,20,34
2061,21,34
2062,22,34
2063,23,34
2064,24,34
2065,25,34
2066,26,34
2067,27,34
2068,28,34
2069,29,34
2070,30,34
2071,31,34
2072,32,34
2073,33,34
2074,34,34
2075,35,34
2076,36,34
2077,37,34
2078,38,34
2079,39,34
2080,40,34
2081,41,34
2082,42,34
2083,43,34
2084,44,34
2085,45,34
2086,46,34
2087,47,34
2088,48,34
2089,49,34
2090,50,34
2091,51,34
2092,52,34
2093,53,34
2094,54,34
2095,55,34
2096,56,34
2097,57,34
2098,58,34
2099,59,34
2100,0,35
2101,1,35
2102,2,35
2103,3,35
2104,4,35
2105,5,35
2106,6,35
2107,7,35
2108,8,35
2109,9,35
2110,10,35
2111,11,35
2112,12,35
2113,13,35
2114,14,35
2115,15,35
2116,16,35
2117,17,35
2118,18,35
2119,19,35
2120,20,35
2121,21,35
2122,22,35
2123,23,35
2124,24,35
2125,25,35
2126,26,35
2127,27,35
2128,28,35
2129,29,35
2130,30,35
2131,31,35
2132,32,35
2133,33,35
2134,34,35
2135,35,35
2136,36,35
2137,37,35
2138,38,35
